text,sentiment
One star.,0
The purchase is amazing.,1
Incredible experience.,1
Worst product ever.,0
I hate this support.,0
Broken on arrival.,0
Works perfectly.,1
Highly recommend this item.,1
Works perfectly.,1
Very disappointed with the item.,0
The app is terrible.,0
One star.,0
Incredible experience.,1
Five stars!,1
Great product.,1
Highly recommend this experience.,1
The support is amazing.,1
Best app ever.,1
Does not work.,0
Best purchase ever.,1
Great product.,1
Broken on arrival.,0
Excellent quality.,1
Great performance.,1
So happy with the product.,1
Does not work.,0
Broken on arrival.,0
Excellent quality.,1
The support is amazing.,1
Five stars!,1
Poor quality.,0
Highly recommend this experience.,1
Does not work.,0
Poor quality.,0
Five stars!,1
Waste of money.,0
Great support.,1
Excellent quality.,1
I hate this interface.,0
Worst experience ever.,0
Broken on arrival.,0
Waste of money.,0
I hate this service.,0
Very disappointed with the performance.,0
Do not buy this product.,0
Worst support ever.,0
Five stars!,1
One star.,0
Poor quality.,0
I hate this product.,0
Very disappointed with the support.,0
Very disappointed with the support.,0
So happy with the service.,1
Excellent quality.,1
Highly recommend this interface.,1
Great interface.,1
Does not work.,0
The product is amazing.,1
Broken on arrival.,0
Waste of money.,0
One star.,0
Do not buy this interface.,0
Excellent quality.,1
Best item ever.,1
Highly recommend this app.,1
Excellent quality.,1
One star.,0
The app is amazing.,1
I love this quality!,1
Do not buy this service.,0
The product is amazing.,1
Poor quality.,0
Great quality.,1
Excellent quality.,1
Great interface.,1
Worst interface ever.,0
Five stars!,1
Broken on arrival.,0
So happy with the purchase.,1
Highly recommend this support.,1
I hate this service.,0
Does not work.,0
Incredible experience.,1
Five stars!,1
Excellent quality.,1
Do not buy this app.,0
Works perfectly.,1
The interface is terrible.,0
Five stars!,1
The support is amazing.,1
Five stars!,1
Waste of money.,0
So happy with the support.,1
Best service ever.,1
The item is amazing.,1
Excellent quality.,1
Waste of money.,0
Best app ever.,1
Five stars!,1
One star.,0
So happy with the interface.,1
Very disappointed with the support.,0
Works perfectly.,1
One star.,0
Five stars!,1
I hate this service.,0
Waste of money.,0
Broken on arrival.,0
Waste of money.,0
Broken on arrival.,0
The purchase is amazing.,1
I hate this service.,0
One star.,0
Great service.,1
Excellent quality.,1
Highly recommend this service.,1
Incredible experience.,1
Do not buy this item.,0
Highly recommend this service.,1
Works perfectly.,1
Best quality ever.,1
The quality is terrible.,0
Waste of money.,0
Poor quality.,0
Waste of money.,0
Excellent quality.,1
Does not work.,0
Very disappointed with the quality.,0
Poor quality.,0
So happy with the item.,1
The purchase is terrible.,0
Worst app ever.,0
So happy with the interface.,1
So happy with the performance.,1
Great product.,1
I hate this service.,0
Works perfectly.,1
I hate this interface.,0
Does not work.,0
Do not buy this performance.,0
Does not work.,0
Five stars!,1
The quality is terrible.,0
Worst performance ever.,0
Five stars!,1
Best quality ever.,1
Broken on arrival.,0
I love this interface!,1
Broken on arrival.,0
Great quality.,1
Waste of money.,0
Works perfectly.,1
Waste of money.,0
The performance is amazing.,1
Poor quality.,0
Excellent quality.,1
Excellent quality.,1
Incredible experience.,1
Great quality.,1
Incredible experience.,1
Five stars!,1
Waste of money.,0
Incredible experience.,1
Broken on arrival.,0
Broken on arrival.,0
I hate this product.,0
The app is amazing.,1
I hate this service.,0
Incredible experience.,1
Great experience.,1
Best interface ever.,1
The product is terrible.,0
So happy with the purchase.,1
Waste of money.,0
The app is amazing.,1
Do not buy this purchase.,0
I hate this product.,0
The service is terrible.,0
The experience is amazing.,1
Incredible experience.,1
Excellent quality.,1
Incredible experience.,1
Poor quality.,0
One star.,0
Poor quality.,0
Excellent quality.,1
Excellent quality.,1
Incredible experience.,1
Great purchase.,1
Highly recommend this quality.,1
Very disappointed with the experience.,0
Do not buy this experience.,0
Does not work.,0
Waste of money.,0
So happy with the performance.,1
Broken on arrival.,0
Very disappointed with the purchase.,0
Great support.,1
Highly recommend this service.,1
Five stars!,1
Does not work.,0
Five stars!,1
Poor quality.,0
The interface is terrible.,0
I hate this app.,0
Poor quality.,0
I hate this product.,0
So happy with the item.,1
I hate this quality.,0
Broken on arrival.,0
Works perfectly.,1
Works perfectly.,1
Broken on arrival.,0
Do not buy this performance.,0
I hate this purchase.,0
Does not work.,0
Highly recommend this experience.,1
Waste of money.,0
Works perfectly.,1
One star.,0
Very disappointed with the product.,0
I hate this purchase.,0
I love this service!,1
Very disappointed with the service.,0
Highly recommend this purchase.,1
Incredible experience.,1
The app is amazing.,1
Waste of money.,0
Great service.,1
Waste of money.,0
Very disappointed with the interface.,0
One star.,0
So happy with the interface.,1
Works perfectly.,1
Worst support ever.,0
Excellent quality.,1
I hate this service.,0
Works perfectly.,1
Very disappointed with the quality.,0
Incredible experience.,1
One star.,0
Best product ever.,1
Five stars!,1
Excellent quality.,1
The purchase is terrible.,0
Best interface ever.,1
Poor quality.,0
One star.,0
Excellent quality.,1
Highly recommend this experience.,1
Five stars!,1
Very disappointed with the product.,0
Great app.,1
One star.,0
The service is amazing.,1
The support is amazing.,1
Great quality.,1
Five stars!,1
Poor quality.,0
I hate this item.,0
So happy with the performance.,1
Broken on arrival.,0
Broken on arrival.,0
Incredible experience.,1
Poor quality.,0
I love this performance!,1
I love this item!,1
Worst quality ever.,0
Waste of money.,0
Waste of money.,0
One star.,0
The performance is terrible.,0
The interface is terrible.,0
The item is amazing.,1
The support is terrible.,0
Waste of money.,0
The quality is terrible.,0
I love this interface!,1
Waste of money.,0
Waste of money.,0
Incredible experience.,1
Do not buy this quality.,0
Highly recommend this item.,1
The item is amazing.,1
Does not work.,0
So happy with the interface.,1
Great product.,1
One star.,0
So happy with the performance.,1
Great purchase.,1
Incredible experience.,1
Does not work.,0
Very disappointed with the purchase.,0
Worst item ever.,0
Poor quality.,0
I hate this experience.,0
Great product.,1
Broken on arrival.,0
Broken on arrival.,0
One star.,0
Excellent quality.,1
Works perfectly.,1
Excellent quality.,1
So happy with the quality.,1
Five stars!,1
Worst interface ever.,0
Worst service ever.,0
Best performance ever.,1
The quality is terrible.,0
Broken on arrival.,0
Great service.,1
Poor quality.,0
Incredible experience.,1
Very disappointed with the performance.,0
Worst quality ever.,0
Incredible experience.,1
Excellent quality.,1
Poor quality.,0
Best performance ever.,1
Excellent quality.,1
Great app.,1
One star.,0
Waste of money.,0
The experience is amazing.,1
I love this purchase!,1
So happy with the purchase.,1
Incredible experience.,1
I love this product!,1
Excellent quality.,1
Best app ever.,1
Waste of money.,0
Poor quality.,0
Excellent quality.,1
Waste of money.,0
Broken on arrival.,0
Five stars!,1
Incredible experience.,1
Best app ever.,1
Highly recommend this service.,1
Incredible experience.,1
Does not work.,0
I hate this product.,0
I hate this quality.,0
One star.,0
Broken on arrival.,0
Works perfectly.,1
One star.,0
I love this purchase!,1
Excellent quality.,1
The service is terrible.,0
Very disappointed with the quality.,0
Does not work.,0
Does not work.,0
Works perfectly.,1
Do not buy this item.,0
Very disappointed with the support.,0
Do not buy this app.,0
Excellent quality.,1
Poor quality.,0
The performance is amazing.,1
Poor quality.,0
Worst product ever.,0
So happy with the app.,1
Worst support ever.,0
Best product ever.,1
The purchase is terrible.,0
Best item ever.,1
The experience is terrible.,0
I hate this quality.,0
I love this service!,1
Works perfectly.,1
Worst support ever.,0
Excellent quality.,1
Broken on arrival.,0
I love this item!,1
Do not buy this item.,0
Poor quality.,0
Poor quality.,0
So happy with the quality.,1
Poor quality.,0
Best service ever.,1
Worst item ever.,0
Works perfectly.,1
So happy with the support.,1
Poor quality.,0
So happy with the service.,1
Incredible experience.,1
Incredible experience.,1
Poor quality.,0
Highly recommend this item.,1
Does not work.,0
Great quality.,1
Great experience.,1
Do not buy this service.,0
Five stars!,1
Best product ever.,1
Works perfectly.,1
Poor quality.,0
Very disappointed with the service.,0
The support is terrible.,0
Highly recommend this item.,1
Highly recommend this quality.,1
Poor quality.,0
Highly recommend this support.,1
One star.,0
Highly recommend this quality.,1
I love this interface!,1
The performance is terrible.,0
Five stars!,1
The item is terrible.,0
Broken on arrival.,0
Do not buy this app.,0
Do not buy this item.,0
Waste of money.,0
Best performance ever.,1
Do not buy this performance.,0
One star.,0
Incredible experience.,1
I hate this interface.,0
The app is terrible.,0
Incredible experience.,1
I love this service!,1
Highly recommend this support.,1
Five stars!,1
Do not buy this app.,0
Excellent quality.,1
Great support.,1
Five stars!,1
Five stars!,1
Works perfectly.,1
Very disappointed with the quality.,0
Highly recommend this experience.,1
The interface is amazing.,1
Very disappointed with the support.,0
Poor quality.,0
Best experience ever.,1
Waste of money.,0
Incredible experience.,1
So happy with the quality.,1
Waste of money.,0
So happy with the performance.,1
Great product.,1
Works perfectly.,1
Great experience.,1
Waste of money.,0
I love this item!,1
The purchase is amazing.,1
Do not buy this quality.,0
Waste of money.,0
Best experience ever.,1
Waste of money.,0
Does not work.,0
Waste of money.,0
The product is terrible.,0
The product is terrible.,0
Works perfectly.,1
Highly recommend this service.,1
The purchase is amazing.,1
So happy with the interface.,1
Worst performance ever.,0
Five stars!,1
Highly recommend this support.,1
I hate this performance.,0
Very disappointed with the experience.,0
Highly recommend this quality.,1
Does not work.,0
Poor quality.,0
I hate this interface.,0
I hate this item.,0
Broken on arrival.,0
Poor quality.,0
I hate this performance.,0
Highly recommend this item.,1
I love this experience!,1
Works perfectly.,1
I love this support!,1
Waste of money.,0
Waste of money.,0
Do not buy this interface.,0
Do not buy this item.,0
So happy with the performance.,1
The quality is amazing.,1
Incredible experience.,1
The service is terrible.,0
Highly recommend this support.,1
Worst app ever.,0
Do not buy this product.,0
The product is amazing.,1
Does not work.,0
I hate this interface.,0
I love this service!,1
So happy with the service.,1
Waste of money.,0
One star.,0
Very disappointed with the product.,0
Best interface ever.,1
Highly recommend this performance.,1
Does not work.,0
The interface is amazing.,1
Incredible experience.,1
Worst app ever.,0
I hate this performance.,0
Very disappointed with the app.,0
Best interface ever.,1
Worst item ever.,0
Broken on arrival.,0
So happy with the app.,1
Works perfectly.,1
I love this performance!,1
Highly recommend this support.,1
Highly recommend this product.,1
So happy with the performance.,1
Best item ever.,1
Waste of money.,0
Waste of money.,0
Broken on arrival.,0
Broken on arrival.,0
Highly recommend this product.,1
So happy with the product.,1
Five stars!,1
Five stars!,1
The service is terrible.,0
Do not buy this interface.,0
The experience is terrible.,0
Waste of money.,0
The product is terrible.,0
I love this performance!,1
Best app ever.,1
I love this product!,1
The performance is terrible.,0
Very disappointed with the item.,0
Do not buy this quality.,0
Great experience.,1
Excellent quality.,1
Does not work.,0
I hate this support.,0
Five stars!,1
Does not work.,0
Best item ever.,1
Very disappointed with the app.,0
One star.,0
Worst support ever.,0
I hate this product.,0
The quality is amazing.,1
One star.,0
Worst experience ever.,0
One star.,0
Excellent quality.,1
Highly recommend this app.,1
Works perfectly.,1
Very disappointed with the performance.,0
Incredible experience.,1
Worst app ever.,0
Broken on arrival.,0
I love this quality!,1
One star.,0
Five stars!,1
Incredible experience.,1
Works perfectly.,1
Incredible experience.,1
So happy with the item.,1
Incredible experience.,1
Works perfectly.,1
Great support.,1
I love this service!,1
Do not buy this experience.,0
One star.,0
The app is terrible.,0
The quality is terrible.,0
Best item ever.,1
Best product ever.,1
Broken on arrival.,0
Highly recommend this performance.,1
Highly recommend this quality.,1
Broken on arrival.,0
So happy with the performance.,1
So happy with the product.,1
Incredible experience.,1
Very disappointed with the item.,0
The support is terrible.,0
Five stars!,1
Does not work.,0
Five stars!,1
Worst interface ever.,0
Very disappointed with the performance.,0
Five stars!,1
Highly recommend this interface.,1
Broken on arrival.,0
Broken on arrival.,0
Works perfectly.,1
Works perfectly.,1
Excellent quality.,1
Five stars!,1
Best quality ever.,1
So happy with the item.,1
Best product ever.,1
Do not buy this experience.,0
Highly recommend this quality.,1
Poor quality.,0
I hate this app.,0
Great service.,1
Waste of money.,0
I hate this interface.,0
Does not work.,0
Does not work.,0
Waste of money.,0
Works perfectly.,1
Highly recommend this performance.,1
The service is terrible.,0
Broken on arrival.,0
Incredible experience.,1
Very disappointed with the purchase.,0
I hate this quality.,0
Best item ever.,1
Worst product ever.,0
Poor quality.,0
Do not buy this support.,0
Excellent quality.,1
Five stars!,1
I hate this experience.,0
Do not buy this interface.,0
Best experience ever.,1
Do not buy this app.,0
The interface is terrible.,0
I hate this interface.,0
Does not work.,0
Works perfectly.,1
Highly recommend this experience.,1
Incredible experience.,1
Incredible experience.,1
Five stars!,1
I hate this product.,0
I hate this service.,0
I hate this experience.,0
I love this item!,1
I love this item!,1
Great product.,1
Poor quality.,0
Works perfectly.,1
Worst purchase ever.,0
I hate this experience.,0
The service is amazing.,1
Waste of money.,0
Five stars!,1
Incredible experience.,1
I love this purchase!,1
Incredible experience.,1
Highly recommend this interface.,1
Great item.,1
Excellent quality.,1
I love this app!,1
The item is amazing.,1
Incredible experience.,1
Works perfectly.,1
Excellent quality.,1
Works perfectly.,1
Works perfectly.,1
Best support ever.,1
So happy with the interface.,1
So happy with the product.,1
Worst service ever.,0
So happy with the item.,1
Poor quality.,0
Waste of money.,0
So happy with the product.,1
So happy with the item.,1
Highly recommend this experience.,1
The experience is terrible.,0
Best performance ever.,1
So happy with the app.,1
The interface is terrible.,0
Broken on arrival.,0
Worst service ever.,0
Poor quality.,0
Excellent quality.,1
The purchase is terrible.,0
The quality is amazing.,1
Broken on arrival.,0
Great experience.,1
Broken on arrival.,0
I hate this purchase.,0
Five stars!,1
Works perfectly.,1
I hate this performance.,0
Best purchase ever.,1
Worst purchase ever.,0
Broken on arrival.,0
Great app.,1
Poor quality.,0
Poor quality.,0
Does not work.,0
One star.,0
Works perfectly.,1
Does not work.,0
I hate this service.,0
Do not buy this performance.,0
Excellent quality.,1
Does not work.,0
I love this product!,1
Best app ever.,1
Highly recommend this purchase.,1
Do not buy this quality.,0
Do not buy this performance.,0
Worst item ever.,0
Broken on arrival.,0
Highly recommend this product.,1
The experience is terrible.,0
Works perfectly.,1
Incredible experience.,1
I love this quality!,1
Broken on arrival.,0
Great purchase.,1
One star.,0
Best interface ever.,1
I hate this product.,0
Very disappointed with the app.,0
The experience is amazing.,1
Does not work.,0
So happy with the experience.,1
Waste of money.,0
Excellent quality.,1
Five stars!,1
So happy with the experience.,1
Incredible experience.,1
One star.,0
Incredible experience.,1
Excellent quality.,1
Does not work.,0
Best performance ever.,1
Waste of money.,0
The performance is terrible.,0
Excellent quality.,1
One star.,0
Do not buy this app.,0
Highly recommend this purchase.,1
Very disappointed with the performance.,0
Does not work.,0
Do not buy this app.,0
Incredible experience.,1
Do not buy this item.,0
Worst app ever.,0
Do not buy this performance.,0
Works perfectly.,1
Incredible experience.,1
Incredible experience.,1
Great quality.,1
Very disappointed with the support.,0
Worst quality ever.,0
Broken on arrival.,0
Do not buy this performance.,0
Great app.,1
Worst experience ever.,0
I hate this experience.,0
Excellent quality.,1
Works perfectly.,1
Best product ever.,1
Waste of money.,0
Highly recommend this performance.,1
Five stars!,1
Do not buy this product.,0
Best app ever.,1
I hate this experience.,0
The quality is amazing.,1
Works perfectly.,1
Poor quality.,0
Poor quality.,0
Do not buy this support.,0
Five stars!,1
Highly recommend this purchase.,1
One star.,0
Very disappointed with the experience.,0
I hate this support.,0
So happy with the interface.,1
Great quality.,1
I love this purchase!,1
I love this support!,1
Waste of money.,0
Broken on arrival.,0
I love this support!,1
The purchase is terrible.,0
Worst item ever.,0
Does not work.,0
Best service ever.,1
I hate this app.,0
Works perfectly.,1
The product is terrible.,0
Best app ever.,1
Worst app ever.,0
I hate this quality.,0
Waste of money.,0
Great experience.,1
Poor quality.,0
Does not work.,0
The interface is amazing.,1
I love this product!,1
One star.,0
Great performance.,1
The interface is amazing.,1
Poor quality.,0
Incredible experience.,1
Five stars!,1
So happy with the performance.,1
Great experience.,1
One star.,0
The app is terrible.,0
Great experience.,1
Great service.,1
Does not work.,0
The quality is terrible.,0
Very disappointed with the experience.,0
Broken on arrival.,0
So happy with the support.,1
Broken on arrival.,0
Worst quality ever.,0
I love this interface!,1
So happy with the app.,1
Poor quality.,0
One star.,0
Incredible experience.,1
Very disappointed with the purchase.,0
Incredible experience.,1
Five stars!,1
Best support ever.,1
Does not work.,0
Waste of money.,0
I love this experience!,1
Five stars!,1
Broken on arrival.,0
Highly recommend this experience.,1
So happy with the app.,1
I love this service!,1
One star.,0
I love this interface!,1
Excellent quality.,1
Great app.,1
So happy with the performance.,1
Very disappointed with the interface.,0
I hate this support.,0
